,voting_country,partner,sim_votes,sim_pct
0,AU,AU,205.0,1.0
1,AU,BN,67.0,0.32682926829268294
2,AU,CA,87.0,0.424390243902439
3,AU,CL,89.0,0.43414634146341463
4,AU,JP,41.0,0.2
5,AU,MX,72.0,0.35121951219512193
6,AU,MY,65.0,0.3170731707317073
7,AU,NZ,97.0,0.47317073170731705
8,AU,PE,88.0,0.4292682926829268
9,AU,SG,85.0,0.4146341463414634
10,AU,US,63.0,0.3073170731707317
11,AU,VN,66.0,0.32195121951219513
12,BN,AU,67.0,0.43506493506493504
13,BN,BN,154.0,1.0
14,BN,CA,85.0,0.551948051948052
15,BN,CL,94.0,0.6103896103896104
16,BN,JP,36.0,0.23376623376623376
17,BN,MX,85.0,0.551948051948052
18,BN,MY,110.0,0.7142857142857143
19,BN,NZ,91.0,0.5909090909090909
20,BN,PE,85.0,0.551948051948052
21,BN,SG,87.0,0.564935064935065
22,BN,US,21.0,0.13636363636363635
23,BN,VN,116.0,0.7532467532467533
24,CA,AU,87.0,0.3466135458167331
25,CA,BN,85.0,0.3386454183266932
26,CA,CA,251.0,1.0
27,CA,CL,108.0,0.4302788844621514
28,CA,JP,52.0,0.20717131474103587
29,CA,MX,90.0,0.35856573705179284
30,CA,MY,103.0,0.4103585657370518
31,CA,NZ,111.0,0.44223107569721115
32,CA,PE,86.0,0.3426294820717131
33,CA,SG,94.0,0.3745019920318725
34,CA,US,42.0,0.16733067729083664
35,CA,VN,98.0,0.3904382470119522
36,CL,AU,89.0,0.34765625
37,CL,BN,94.0,0.3671875
38,CL,CA,108.0,0.421875
39,CL,CL,256.0,1.0
40,CL,JP,32.0,0.125
41,CL,MX,106.0,0.4140625
42,CL,MY,108.0,0.421875
43,CL,NZ,112.0,0.4375
44,CL,PE,112.0,0.4375
45,CL,SG,118.0,0.4609375
46,CL,US,25.0,0.09765625
47,CL,VN,112.0,0.4375
48,JP,AU,41.0,0.422680412371134
49,JP,BN,36.0,0.3711340206185567
50,JP,CA,52.0,0.5360824742268041
51,JP,CL,32.0,0.32989690721649484
52,JP,JP,97.0,1.0
53,JP,MX,40.0,0.41237113402061853
54,JP,MY,37.0,0.38144329896907214
55,JP,NZ,46.0,0.4742268041237113
56,JP,PE,44.0,0.4536082474226804
57,JP,SG,39.0,0.4020618556701031
58,JP,US,37.0,0.38144329896907214
59,JP,VN,35.0,0.36082474226804123
60,MX,AU,72.0,0.3769633507853403
61,MX,BN,85.0,0.44502617801047123
62,MX,CA,90.0,0.4712041884816754
63,MX,CL,106.0,0.5549738219895288
64,MX,JP,40.0,0.2094240837696335
65,MX,MX,191.0,1.0
66,MX,MY,80.0,0.418848167539267
67,MX,NZ,89.0,0.46596858638743455
68,MX,PE,99.0,0.518324607329843
69,MX,SG,84.0,0.4397905759162304
70,MX,US,50.0,0.2617801047120419
71,MX,VN,105.0,0.5497382198952879
72,MY,AU,65.0,0.33505154639175255
73,MY,BN,110.0,0.5670103092783505
74,MY,CA,103.0,0.5309278350515464
75,MY,CL,108.0,0.5567010309278351
76,MY,JP,37.0,0.19072164948453607
77,MY,MX,80.0,0.41237113402061853
78,MY,MY,194.0,1.0
79,MY,NZ,113.0,0.5824742268041238
80,MY,PE,86.0,0.44329896907216493
81,MY,SG,112.0,0.5773195876288659
82,MY,US,26.0,0.13402061855670103
83,MY,VN,108.0,0.5567010309278351
84,NZ,AU,97.0,0.4597156398104265
